9.617507934570312,-1.113303780555725,-0.2621650993824005
9.765948295593262,-1.016338586807251,-0.017956512048840523
9.798270225524902,-0.5841852426528931,-1.1779472827911377
9.54209041595459,-0.4405331015586853,-0.9205705523490906
9.62947940826416,-0.9552865028381348,0.9816226959228516
9.467870712280273,-0.93254154920578,-0.9552865028381348
9.961075782775879,-1.0450690984725952,0.6404489278793335
9.611522674560547,-0.5985504388809204,-1.7764976024627686
9.312247276306152,-0.3926490843296051,-1.3096283674240112
9.786299705505371,-1.0450690984725952,1.3527239561080933
9.297882080078125,-0.9421183466911316,-1.2964602708816528
10.08198356628418,-0.9720458984375,0.8355764150619507
9.522936820983887,-0.4884171485900879,-1.946485996246338
10.141838073730469,-0.6955155730247498,0.8152256608009338
9.825803756713867,-1.0438719987869263,1.4269442558288574
9.223662376403809,-0.8882488012313843,-1.3407529592514038
10.052056312561035,-1.0462661981582642,0.7493851184844971
9.513360023498535,-0.3998316824436188,-1.9297266006469727
10.062829971313477,-0.6272808313369751,0.7218518257141113
9.786299705505371,-1.137245774269104,1.3096283674240112
9.181763648986816,-0.8355764150619507,-1.2665326595306396
10.06043529510498,-0.9792284965515137,0.5781996846199036
9.509769439697266,-0.31124621629714966,-1.6927006244659424
9.998186111450195,-0.6787561774253845,0.6320692300796509
9.186552047729492,-0.5578489899635315,-0.9971849918365479
9.23323917388916,-0.8391677141189575,-0.9720458984375
9.956287384033203,-0.8858546018600464,0.2944868206977844
9.521739959716797,-0.4572925269603729,-1.3742717504501343
9.929951667785645,-0.47884035110473633,0.37469255924224854
9.27034854888916,-0.6153098344802856,-0.5901707410812378
9.369708061218262,-0.9217676520347595,-0.6045359373092651
9.892841339111328,-0.6919242739677429,-0.05506663769483566
9.639056205749512,-0.41778820753097534,-0.8930372595787048
9.781511306762695,-0.6021417379379272,-0.18076223134994507
9.394847869873047,-0.7218518257141113,-0.08499415963888168
9.5624418258667,-1.015141487121582,0.1604115068912506
9.769539833068848,-0.7230489253997803,-0.6811503767967224
9.800664901733398,-0.3734954595565796,-0.3280056416988373
9.682151794433594,-0.5003881454467773,-0.6548141837120056
9.544485092163086,-0.9385270476341248,0.3734954595565796
9.494206428527832,-1.01753568649292,-0.4489128291606903
9.740809440612793,-0.6021417379379272,-1.091755986213684
9.919178009033203,-0.5315127968788147,0.0586579404771328
9.548076629638672,-0.4884171485900879,-0.9804255962371826
9.72165584564209,-0.970848798751831,0.7457938194274902
9.41759204864502,-0.9840168952941895,-0.8271966576576233
9.838972091674805,-0.9493009448051453,0.5793967843055725
10.017339706420898,-0.49559974670410156,0.42856210470199585
9.437943458557129,-0.5051765441894531,-1.278503656387329
9.840168952941895,-1.0797849893569946,1.0115501880645752
9.349357604980469,-0.9516952037811279,-1.039083480834961
9.941922187805176,-0.9157821536064148,0.6931213736534119
9.516951560974121,-0.5518634915351868,0.8271966576576233
9.346963882446289,-0.4537012279033661,-1.3862427473068237
9.87967300415039,-1.2006921768188477,1.2054805755615234
9.271546363830566,-0.8571242094039917,-1.359906554222107
