9.81024169921875,-1.0211269855499268,0.12330138683319092
9.727641105651855,-0.5219359993934631,-1.2246341705322266
9.956287384033203,-0.52552729845047,-0.12689268589019775
9.41639518737793,-0.47165772318840027,-0.7266402244567871
9.700108528137207,-1.161187767982483,0.7493851184844971
9.374496459960938,-0.9014169573783875,-0.646434485912323
9.667786598205566,-0.42377370595932007,-1.0869675874710083
9.871294021606445,-0.45848962664604187,-0.05267243832349777
9.366117477416992,-0.7481880187988281,-0.13527239859104156
9.586383819580078,-1.1049240827560425,0.2346317619085312
9.527725219726562,-0.993593692779541,-0.181959331035614
9.806650161743164,-0.5159504413604736,-0.2968810200691223
9.592369079589844,-0.30885201692581177,-0.4944026470184326
9.592369079589844,-1.1252747774124146,0.4489128291606903
9.442731857299805,-0.9002198576927185,-0.365115761756897
9.834183692932129,-1.1013327836990356,0.06224924325942993
9.718064308166504,-0.41778820753097534,-1.0833762884140015
9.458293914794922,-0.5494692921638489,-0.6392518281936646
9.759963035583496,-1.2018892765045166,0.4776432514190674
9.446322441101074,-0.9313444495201111,-0.6105214357376099
9.910798072814941,-0.9229647517204285,-0.026336219161748886
9.659406661987305,-0.48722004890441895,-0.933738648891449
9.429563522338867,-0.8667010068893433,-0.18794482946395874
9.603142738342285,-1.1492167711257935,0.09457096457481384
9.586383819580078,-0.9971849918365479,-0.23104046285152435
9.775525093078613,-0.5590460896492004,-0.6153098344802856
9.730035781860352,-0.48961424827575684,-0.2059013396501541
9.550470352172852,-0.3471592366695404,-0.4465186297893524
9.502586364746094,-0.933738648891449,-0.5327098965644836
9.828198432922363,-1.0570400953292847,-0.03711012750864029
9.716867446899414,-0.42856210470199585,-1.1755530834197998
9.856928825378418,-0.456095427274704,0.08379705995321274
9.405621528625488,-0.4728548228740692,-0.5231330990791321
9.493009567260742,-0.9564836025238037,-0.7829039692878723
9.998186111450195,-0.9002198576927185,-0.15921440720558167
9.6618013381958,-0.40940847992897034,-0.8882488012313843
9.764751434326172,-0.39384618401527405,0.04189852997660637
9.38167953491211,-0.8475474119186401,-0.06823474913835526
9.570821762084961,-1.0785878896713257,0.10893617570400238
9.792284965515137,-0.6260837316513062,-0.7362170219421387
9.730035781860352,-0.45250412821769714,-0.1999158412218094
9.466673851013184,-0.304063618183136,-0.3076549172401428
9.528923034667969,-1.0642226934432983,0.5746083855628967
9.429563522338867,-0.910993754863739,-0.5446808934211731
9.607931137084961,-0.2944868206977844,-1.2892776727676392
9.943120002746582,-0.5398924946784973,0.02753331884741783
9.391256332397461,-0.5829881429672241,-0.365115761756897
9.700108528137207,-1.2234370708465576,0.5650315880775452
9.545681953430176,-0.9229647517204285,-0.6129156351089478
10.030508041381836,-0.9145850539207458,-0.49799394607543945
9.768342971801758,-0.3196259140968323,-0.17956513166427612
9.344569206237793,-0.9900023937225342,0.2885012924671173
9.50617790222168,-0.9002198576927185,0.09217676520347595
9.601945877075195,-1.0881646871566772,-0.08379705995321274
9.783905029296875,-0.5566518902778625,-0.9217676520347595
9.783905029296875,-0.23104046285152435,-0.4991910457611084
9.550470352172852,-1.2294225692749023,0.6823474764823914
9.388861656188965,-0.8858546018600464,-0.6189011335372925
9.921571731567383,-0.993593692779541,0.026336219161748886
9.769539833068848,-0.4405331015586853,-1.291671872138977
9.977835655212402,-0.5398924946784973,-0.031124621629714966
9.68933391571045,-1.139639973640442,0.4884171485900879
9.50617790222168,-1.013944387435913,-0.4836287498474121
9.917980194091797,-0.8020575642585754,-0.4537012279033661
9.751583099365234,-0.5339069962501526,-0.707486629486084
